date,day_of_week,meeting_type,location,present,absent,staff,source_url
"June 12, 2008",Thursday,Special,,"Olague, Lee and Moore",None,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, Amit Ghosh â Chief Planner, Ken Rich, Andres Power, Claudia Flores,",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1408.html
"June 19, 2008",Thursday,Special,,"Olague, Lee and Moore",None,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, Amit Ghosh â Chief Planner, Ken Rich, Steve Wertheim, Dan Sider, Jon Swae, Bill Wycko, Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1409.html
"July 3, 2008",Thursday,Joint,,"Olague, Miguel, Antonini, Borden, Lee, Moore and Sugaya",None,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, Amit Ghosh â Chief Planner, AnMarie Rodgers, Tara Sullivan-Lenane, Steve Wertheim, and Susan Exline â Acting Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1410.html
"July 10, 2008",Thursday,Joint,,"Olague, Miguel, Antonini, Borden, Lee, Moore and Sugaya",None,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, Amit Ghosh â Chief Planner, Christine Lamorena, Lily Langlois, Brittany Bendix, Aaron Starr, Debra Dwyer, Amnon Ben-Pazi, Ken Rich, Sarah Dennis-Phillips, Sue Exline, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1411.html
"July 24, 2008",Thursday,Joint,,"Olague, Miguel, Antonini, Borden, Lee, Moore and Sugaya",None,"John Rahaim – Director of Planning, Craig Nikitas – Acting Zoning Administrator, Amit Ghosh – Chief Planner, Edgar Oropeza, Tara Sullivan-Lenane, Kevin Guy, Glenn Cabreros, Erika Jackson, Ken Rich, Dan Sider, Sarah Dennis, Claudia Flores, and Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1412.html
"July 31, 2008",Thursday,Special,,"Olague, Antonini, Borden, Lee, Moore and Sugaya",Miguel,"John Rahaim â Director of Planning, Larry Badiner â Zoning Administrator, Amit Ghosh â Chief Planner, Bill Wycko, Claudia Flores, Sarah Dennis, Steve Wertheim, Sue Exline, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1413.html
"August 8, 2008",Friday,Special,,"Olague, Miguel, Antonini, Borden, Lee, Moore and Sugaya",None,"John Rahaim â Director of Planning, Craig Nikitas â Acting Zoning Administrator, Amit Ghosh â Chief Planner, Ben Fu, AnMarie Rodgers, Kevin Guy, Sharon Young, Angela Heitter, Scott Sanchez, Elaine Forbes, Corey Teague, and Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1414.html
"August 14, 2008",Thursday,Special,,"Olague, Miguel, Antonini, Borden, Lee and Moore",Sugaya,"John Rahaim â Director of Planning, David Alumbaugh,",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1415.html
"September 11, 2008",Thursday,Regular,,"Olague, Antonini, Borden, Lee, Moore and Sugaya",Miguel,"John Rahaim – Director of Planning, Larry Badiner – Zoning Administrator, Tim Frye, Tim Frye, AnMarie Rodgers, Bill Wycko, Tara Sullivan-Lenane, Sharon Lai, Diego Sanchez, Brittany Bendix, Amnon Ben-Pazi, Cecilia Jaroslawsky, Rick Crawford,",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1416.html
"March 9, 2007",Friday,Special,,"OLAGUE, ANTONINI, MOORE, and W. LEE","ALEXANDER, S. LEE, and SUGAYA",Linda Avery â Commission Secretary and Kate Stacy â Deputy City Attorney,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1292.html
"March 1, 2007",Thursday,Regular,,"OLAGUE, ANTONINI, S. LEE, W. LEE, and SUGAYA",ALEXANDER and MOORE,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Ben Fu, Sophie Middlebrook, Paul Lord, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1293.html
"January 11, 2007",Thursday,Regular,,"Alexander, Antonini, S. Lee, W. Lee, Moore, Olague and Sugaya",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Craig Nikitas, Michael Li, April Hesik, Sara Vellve, Michelle Glueckert, Scott Sanchez, Sara Jones, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1294.html
"May 10, 2007",Thursday,Special,,"Alexander, Antonini, S. Lee, W. Lee, Moore, Olague, and Sugaya",Sugaya,Linda Avery â Commission Secretary.,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1295.html
"March 15, 2007",Thursday,Special,,"Alexander, Antonini, S. Lee, W. Lee, Moore, Olague and Sugaya.",None,"Joshua Switzky, Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1296.html
"March 22, 2007",Thursday,Special,,"Moore, Olague, and Sugaya",Alexander,Linda Avery â Commission Secretary.,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1297.html
"April 12, 2007",Thursday,Regular,,"Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",Alexander,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Sarah Dennis, AnMarie Rodgers, Michael Li, Thomas Wang, Kimberly Durandet, Cecilia Jaroslawsky, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1298.html
"May 4, 2007",Friday,Special,,"Alexander, Antonini, S. Lee, W. Lee, Moore, Olague, and Sugaya",,Linda Avery â Commission Secretary.,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1299.html
"February 1, 2007",Thursday,Regular,,"Alexander, Olague, Antonini, S. Lee, W. Lee, and Moore",Sugaya,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Aaron Starr, Erika Jackson, Mary Woods, Cecilia Jaroslawsky, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1300.html
"March 29, 2007",Thursday,Joint,,"Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",Alexander,"Dean Macris â Director of Planning, Larry Badiner â Zoning Administrator, Amit Ghosh â Chief Planner, Craig Nikitas, Neil Hart, Sarah Dennis, Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1301.html
"April 6, 2007",Friday,Special,,"Alexander, Antonini, S. Lee, W. Lee, Moore, Olague, and Sugaya",,Linda Avery â Commission Secretary.,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1302.html
"April 5, 2007",Thursday,Special,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",None,"Dean Macris â Director of Planning, Amit Ghosh â Chief Planner, Linda Avery â Commission Secretary, Jonas Ionin â Acting Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1303.html
"March 8, 2007",Thursday,Special,,"Alexander, Antonini, S. Lee, Moore and Olague",W. Lee and Sugaya,"Dean Macris â Director of Planning, Larry Badiner â Zoning Administrator, Amit Ghosh â Chief Planner, Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1304.html
"February 15, 2007",Thursday,Regular,,"Alexander, Antonini, S. Lee, W. Lee, Moore, Olague, and Sugaya",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Michael Smith, Aaron Starr, Alicia John-Baptiste, Michelle Glueckert, AnneMarie Rogers, John Billovits, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1305.html
"February 22, 2007",Thursday,Special,,"Alexander, Antonini, S. Lee, W. Lee, Moore, Olague and Sugaya",None,Linda Avery â Commission Secretary and Kate Stacy â Deputy City Attorney.,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1306.html
"February 22, 2007",Thursday,Regular,,"Moore, Antonini, S. Lee, W. Lee, Sugaya, Olague and Alexander",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Alicia John-Baptiste, April Hesik, Mat Snyder, Michael Li, Dan Dibartolo, Kimberly Durandet, Joshua Switzky, John Lau, Craig Nikitas, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1307.html
"March 8, 2007",Thursday,Regular,,"Alexander, Antonini, W. Lee, S. Lee, Moore, Olague and Sugaya.",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Aaron Starr, Edgar Oropeza, Michelle Glueckert, Anmarie Rodgers, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1308.html
"April 19, 2007",Thursday,Regular,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Erika Jackson, Viktoriya Wise, Johathan Purvis,",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1309.html
"April 26, 2007",Thursday,Regular,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya.",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, AnMarie Rodgers, Michael Smith, Sharon Young, Kate Conner, Sophie Middlebrook, Ken Rich, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1310.html
"May 17, 2007",Thursday,Special,,"Alexander, Antonini, S. Lee, W. Lee, Moore, and Olague",Sugaya,Linda Avery â Commission Secretary.,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1311.html
"February 15, 2007",Thursday,Special,,"Alexander, Antonini, S. Lee, W. Lee, Moore, Olague, and Sugaya",Alexander,Linda Avery â Commission Secretary.,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1312.html
"February 8, 2007",Thursday,Regular,,"Antonini, S. Lee, W. Lee, Moore, Olague and Sugaya",Alexander,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Elaine Forbes; Adam Light, Ben Fu, Jonas Ionin, Michael Li, John Billovits, Anmarie Rodgers, Aksel Olsen, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1313.html
"January 25, 2007",Thursday,Regular,,"Alexander, Antonini, S. Lee, W. Lee, Moore, Olague and Sugaya",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Alicia John-Baptiste, Glenn Cabreros, April Hasik, Elizabeth Watty, Michael Li, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1314.html
"January 18, 2007",Thursday,Regular,,"Alexander, Antonini, S. Lee, W. Lee, Moore, Olague and Sugaya",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Sharon Young, Jon Lau, Rick Crawford, Tim Frye, Tina Tam, Craig Nikitas, Sarah Dennis, Glen Cabreros, Michael Li, Tara Sullivan-Lenane, Sara Vellve, Isolde Wilson, Ben Fu, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1315.html
"January 18, 2007",Thursday,Regular,,"Alexander, Antonini, S. Lee, W. Lee, Moore, Olague and Sugaya",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Sharon Young, Jon Lau, Rick Crawford, Tim Frye, Tina Tam, Craig Nikitas, Sarah Dennis, Glen Cabreros, Michael Li, Tara Sullivan-Lenane, Sara Vellve, Isolde Wilson, Ben Fu, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1316.html
"February 1, 2007",Thursday,Special,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",None,"Dean Macris â Director of Planning, Larry Badiner â Zoning Administrator, Amit Ghosh â Chief Planner, David Alumbaugh, Joshua Switzky, Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1317.html
"May 10, 2007",Thursday,Regular,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya.",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, AnMarie Rodgers, Michelle Glueckert, Edgar Oropeza, Jim Miller, Kate Conner, Michael Smith, Tina Tam, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1318.html
"May 24, 2007",Thursday,Special,,"Alexander, Antonini, S. Lee, W. Lee, Moore, and Olague",Sugaya,"Kate Stacy â Deputy City Attorney, Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1319.html
"May 24, 2007",Thursday,Regular,,"Alexander, Olague, Antonini, S. Lee, W. Lee and Moore",Sugaya,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Sophie Middlebrook, Aaron Starr, Viktoriya Wise, Linda Avery – Commission Secretary",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1320.html
"March 1, 2007",Thursday,Special,,"OLAGUE, ANTONINI, S. LEE, W. LEE, and SUGAYA",ALEXANDER and MOORE,Linda Avery â Commission Secretary and Kate Stacy â Deputy City Attorney,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1321.html
"March 22, 2007",Thursday,Regular,,"Antonini, S. Lee, W. Lee, Moore, Olague and Sugaya",Alexander,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Anmarie Rodgers, Craig Nikitas, Michelle Glueckert, Michael Li, Mary Woods, April Hesik, Jonas Ionin, Tina Tam, JimMiller, Rana Ahmadi, John Billovits, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1322.html
"March 15, 2007",Thursday,Regular,,"Alexander, Antonini, S. Lee, W. Lee, Moore, Olague and Sugaya.",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Edgar Oropeza, Paul Lord, Rana Ahmadi, Michael Smith, Tara Sullivan-Lenane, Ben Fu, Cecilia Jaroslawsky, Craig Nikitas, Sophie Middlebrook, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1323.html
"April 5, 2007",Thursday,Regular,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",None,"Dean Macris – Director of Planning, Amit Ghosh – Chief Planner, Neil Hart, Craig Nikitas, Michael Smith, Glenn Cabreros, Viktorya Wise, Jim Miller, Erika Jackson, Paul Lord, Michael Li, Rahna Ahmadi, John Billovits, Anmarie Rodgers, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1324.html
"May 31, 2007",Thursday,Special,,"Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya.",Alexander,"Larry Badiner â Zoning Administrator, Sarah Vellve, Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1325.html
"May 17, 2007",Thursday,Regular,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya.",None,"Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Michael Smith, Kimberly Durandet,",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1326.html
"June 14, 2007",Thursday,Regular,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Aaron Starr, Alice John-Baptiste, Viktoriya Wise, Tim Frye, Sharon Young, Tom Wang, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1327.html
"June 14, 2007",Thursday,Special,,"Alexander, Antonini, S. Lee, W. Lee, Moore, Olague, and Sugaya",None,"Kate Stacy â Deputy City Attorney, Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1328.html
"June 21, 2007",Thursday,Special,,"Alexander, Antonini, S. Lee, W. Lee, Moore, Olague, and Sugaya",None,Linda Avery â Commission Secretary.,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1329.html
"June 21, 2007",Thursday,Regular,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya.",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Mary Woods, Kate Conner, Michelle Glueckert, Elizabeth Watty, Glenn Cabreros, Rick Crawford, Aaron Starr, Cecilia Jaroslawsky, Sharon Young, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1330.html
"June 7, 2007",Thursday,Regular,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya.",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Rick Crawford, Edgar Oropeza, Sarah Vellve, Ben Fu, Viktoriya Wise, Matt Snyder, Michael Jacinto, Tina Tam, Glenn Cabreros, Tara Sullivan-Lenane, John Billovits, Kristine Dischinger, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1331.html
"June 7, 2007",Thursday,Special,,,,,https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1332.html
"June 28, 2007",Thursday,Regular,,"Alexander, Olague, Antonini, W. Lee, Moore and Sugaya.",S. Lee,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, AnMarie Rodgers, Ken Rich, Aaron Starr, Jonas Ionin, Susan Exline, Michelle Glueckert, Glenn Cabreros, Jim Miller, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1333.html
"July 12, 2007",Thursday,Special,,"Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya.",Alexander,"Dean Macris â Director of Planning, Amit Ghosh â Chief Planner, Bill Wycko, Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1334.html
"July 19, 2007",Thursday,Regular,,"Alexander, Olague, Antonini, S. Lee, Moore and Sugaya.",W. Lee,"Dean Macris – Director of Planning, Delvin Washington & Julian Banales – Acting Zoning Administrator, Amit Ghosh – Chief Planner, Anmarie Rodgers, Craig Nikitas, Tim Frye, Mary Woods, Ericka Jackson, Kate Connor, Ken Rich, Susan Exline, Tim Frye, Moses Corrette, and Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1335.html
"July 26, 2007",Thursday,Regular,,"Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",Alexander,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Michael Li, Tara Sullivan-Lenane, Craig Nikitas,",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1336.html
"July 12, 2007",Thursday,Regular,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya.",None,"Dean Macris – Director of Planning, Adam Light – Co-Acting Zoning Administrator and David Lindsay – Co-Acting Zoning Administrator, Amit Ghosh – Chief Planner, Anmarie Rodgers, Craig Nikitas, James Miller, Edgar Oropeza, April Hesik, Michael Li, Nannie Turrell, Kearstin Dischinger, Jonathan Lau, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1337.html
"August 2, 2007",Thursday,Regular,,"Alexander, Olague, S. Lee, W. Lee, Moore and Sugaya",Antonini,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Anmarie Rodgers, Isolde Wilson, Craig Nikitas, Aaron Hollister, Glenn Cabreros, Kate Conner, Sophie Middlebrook, Edgar Oropeza and Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1338.html
"August 9, 2007",Thursday,Regular,,"Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",Alexander,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Anmarie Rodgers, Adam Light, Joshua Switzky, Sarah Jones, Craig Nikitas, Aaron Starr, Kate Conner, Ben Fu, Cecilia Jaroslawsky, Elizabeth Watty, Michelle Glueckert, Elaine Forbes, Michael Jacinto, Ken Rich, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1339.html
"August 13, 2007",Monday,Special,,"Alexander, Antonini, S. Lee, W. Lee, Olague, and Sugaya",Moore,"Kate Stacy â Deputy City Attorney, Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1340.html
"August 30, 2007",Thursday,Special,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",None,"Dean Macris â Director of Planning, Larry Badiner â Zoning Administrator, Amit Ghosh â Chief Planner,",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1341.html
"September 6, 2007",Thursday,Special,,"Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",Alexander,"Dean Macris â Director of Planning, Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1342.html
"September 6, 2007",Thursday,Special,,"Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",Alexander,"Dean Macris â Director of Planning, Larry Badiner â Zoning Administrator, Amit Ghosh â Chief Planner, Ken Rich, Sue Exline, Neil Hrushowy, Sarah Dennis, Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1343.html
"August 30, 2007",Thursday,Special,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",None,"Dean Macris â Director of Planning, Larry Badiner â Zoning Administrator, Amit Ghosh â Chief Planner, Aaron Varat, Jonas Ionin, Ken Rich, Sarah Dennis, Nannie Turrell, Mathew Snyder, Linda Avery â Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1344.html
"October 25, 2007",Thursday,Regular,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, AnMarie Rodgers, Erika Jackson, Susan Exline, Sophie Middlebrook, Richard Cooper, and Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1345.html
"September 20, 2007",THURSDAY,Special,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Delvin Washington – Acting Zoning Administrator, Elizabeth Watty, Sophie Middlebrook, Aaron Starr, Ben Fu, Diana Sokolove, Tara Sullivan-Lenane, Joshua Switzky, Sarah Dennis, Stephen Shotland, Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1346.html
"September 27, 2007",Thursday,Regular,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Tara Sullivan-Lenane, Scott Sanchez, Sue Exline, Sharon Young, Elizabeth Watty, Aaron Starr, Nannie Turrell Jonas Ionin – Acting Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1347.html
"October 4, 2007",Thursday,Regular,,"Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",Alexander,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Diana Sokolove, John Billovits, Susan Mickelsen, Mathew Snyder, Jonas Ionin – Acting Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1348.html
"October 11, 2007",Tuesday,Regular,,"Alexander, Olague, Antonini, S. Lee, W. Lee, Moore and Sugaya",None,"Dean Macris – Director of Planning, Larry Badiner – Zoning Administrator, Amit Ghosh – Chief Planner, Scott Sanchez, Kelly Amdur, Adam Light, Craig Nikitas, Diana Sokolove, AnMarie Rodgers, Kate McGee, Ken Rich, John Billovits, Jim Miller, Sharon Young, Aaron Hollister, Michelle Glueckert, Elizabeth Watty, Edgar Oropeza and Linda Avery – Commission Secretary.",https://sfplanning.s3.amazonaws.com/default/files/meetingarchive/planning_dept/sf-planning.org/index.aspx-page=1349.html
