,Unnamed: 0,cbsa,cbsa_name,accessory apartments banned,no flexible zoning by right,no flexible zoning by permit,affordable incentive,affordable mandate,zoning district count,permit cap or phasing,wetlands restricted in lot size calc,longest frontage requirement,highest res min lot size,mean res min lot size,lowest res min lot size,mandatory approval steps,distinct approval bodies,public hearing requirements,max review waiting time,multifamily not allowed,no mixed-use buildings,no conversion to multifamily,townhouses not allowed,age-restricted provisions,first_pc,second_pc,third_pc,overall_index,local_political_pressure_2018,state_involvement_2018,court_involvement_2018,local_project_2018,local_zoning_2018,local_assembly_2018,supply_restrictions_2018,density_restriction_2018,open_space_2018,exactions_2018,affordable_housing_2018,approval_delay_2018,wrluri18,z_score,overall_index_z,wrluri18_z,first_pc_z,second_pc_z,affordability_index_2010,affordability_index_2023
10,163.0,19100,"Dallas-Fort Worth-Arlington, TX",0.2354848645062821,0.0,0.8249492490859848,0.3665032744938625,0.0,28.339865279391887,0.3856545745651881,0.0034253749582271,90.57024574914334,24170.87736733686,12159.843711993222,7651.9787681618445,3.470252108594486,2.995196120485413,0.105381716702662,125.35795667093956,0.998930739342308,0.764078702572211,0.0022114679608357,1.0,0.6701807829856002,0.735001411395804,-1.0357186382330263,0.2467988693774592,0.224312767382533,8.85781822340913,2.398141685891555,2.942893329701469,1.9369589579885444,2.80232191054766,0.4529299770700954,0.1134456545189654,2.0323562795352714,0.6869876272493803,0.7238857134014645,0.02294931610276763,4.206665748491589,0.03283247469613832,0.6835357595148561,0.25067572815433464,-0.08901949688079558,0.05345339164076765,-0.5631003814472277,2.412331893998285,1.06653671034885
11,175.0,19660,"Deltona-Daytona Beach-Ormond Beach, FL",0.6819464513727389,0.1591608660323661,0.9723530895132272,0.5051775414383438,0.0,19.023748243798757,0.2632760808392941,0.0836692297531511,61.95899995596989,32684.107409468077,13275.81060111783,5743.013421180087,3.8052868161822686,3.6218453422140744,0.3588774721909786,257.1460879241401,1.0,0.6937985582138183,0.0,1.0,0.1873001132774818,0.9223456145535676,-0.7827564336230975,-0.2698868254941375,-1.335833402160773,8.055104174130202,2.283537395083781,2.666839600325195,1.537352488428897,1.9303605049082606,0.28251132081907987,0.0,2.1102304171197703,0.4043166418509262,0.9325830799161923,0.07044670355940305,4.878977991123207,-0.43563856958730196,0.2561838981567364,-0.20097906080985112,-1.0842247313461624,0.23055156021562723,-0.2723842114949959,1.8265414128575148,0.8687548372591817
12,177.0,19740,"Denver-Aurora-Lakewood, CO",0.4389013827920357,0.2940427240025319,0.7825280340886284,0.5252191007477472,0.0824863496245825,11.57355764035056,0.3873798998543616,0.0001723987093254,53.42666879377512,37463.866208309104,13510.616811377842,4312.622493142649,4.741309303869451,2.567981700005661,0.3750881291909612,232.76746759161577,1.0,0.6593684546385545,0.0,0.9385848896390948,0.3126952351055234,0.5310929341656997,-0.5084303069633053,0.2872338170788783,-0.99456042559266,9.15973121416604,2.160592597512611,3.2227698398611744,1.5997007953467268,2.5865027857691305,0.3824209261273186,0.36456295640222885,1.8761119618756237,0.9461397529041091,0.6558828289192006,0.0,9.219783683930162,0.3218994382702288,0.34966465311080663,-0.1021821806071644,0.5250653196097792,-0.13930313493256843,0.042884391509721,1.591516877112692,0.7739735522500651
13,180.0,19820,"Detroit-Warren-Dearborn, MI",0.1223431372192018,0.0689883074368488,0.9408234681504192,0.3182099563395104,0.0,21.69216805829167,0.4134855927667059,0.0446464010137681,46.18577920682837,14357.756031083063,9218.63690890184,6027.03055505992,3.573627462047418,2.508840429831876,0.1163830616235584,204.17172519017257,0.9564414698181845,0.854875299961037,0.318375640432745,0.8656921043336404,0.8123918956809252,0.6607345479023294,-1.0425587913649506,0.1830251178016486,-1.2622691975780795,7.320274008995496,1.8248500004958506,3.2530270579648524,2.584483977368272,2.738640341051529,0.5100189022465669,0.04952477309875227,2.194716934552214,0.4125417819056127,0.2307095905512431,0.08446165700376775,4.994135141141777,-0.38886285048859254,0.27633444582429645,-0.1796825785027859,-0.9848558566612371,-0.016751745688288803,-0.5709614100284188,2.5816872148818946,1.3263949935351984
14,260.0,24340,"Grand Rapids-Kentwood, MI",0.492354628422425,0.0348265971316818,0.7920052151238592,0.4764224250325945,0.0316349413298565,17.501350717079532,0.5118122555410691,0.1691421121251629,56.24883441981747,10633.571869621905,6154.476323337679,4245.228213820078,4.41129074315515,2.0359061277705344,0.0419087353324641,588.48,0.964354628422425,0.7931473272490221,0.4656427640156453,0.9166101694915254,0.7287301173402868,1.2270331586291632,-0.8504388742453226,0.2333487529628028,0.5499358015029134,7.949014615773113,1.7377609118703878,2.50719523355132,2.1062053565771333,2.5558960705303257,0.5239275679790818,0.1257364523067968,2.425721903236906,0.5425372808228465,0.5577584646487962,0.0,5.134466692431193,-0.34768131356256354,0.7727297161126264,0.3449420255234902,-0.897371087618999,0.5185754495799547,-0.3501680841531816,2.291269651144304,1.2197785854603187
15,281.0,25420,"Harrisburg-Carlisle, PA",0.0,0.8936100348065935,1.0,0.0,0.0,12.386287515597294,0.0,0.0,103.47245025284036,195938.43830038747,50533.03112891574,7540.6350561502595,3.1310172719511393,1.049254613515466,0.0817626584356734,161.90484008668813,1.0,1.0,1.0,1.0,0.975372693242267,0.7364211933121225,-0.58722089907726,-1.1462859922576905,-9.611222790882351,6.454869863269575,1.7577332202666687,2.948520427136216,2.055045933783611,2.846531320895039,0.44162146651912915,0.0,2.802108118414575,0.4631016951698545,0.42242173119617493,0.08215575329461394,5.32886527295283,-0.5350713573383494,-2.0105928486455342,-2.5966643632027684,-1.295456635761272,0.05479552431910825,-0.04766549598417696,2.140885347507316,1.356947825147112
16,283.0,25540,"Hartford-East Hartford-Middletown, CT",0.5727960440073563,0.0,0.8965455871124047,0.5166481994989943,0.1275114869610314,16.90683553121334,0.2963339323202226,0.1560408688945917,141.7738317363539,53020.76383267406,26871.188738239583,12498.299355658512,3.857041157862707,3.3581329215059257,0.227331790894251,184.18779100141805,0.936072980715684,0.7480274577120998,0.3870144235277457,0.730165018017449,0.7525208162296741,1.3167901157082094,0.5922127368083571,-0.0943693817574859,2.517479399230121,9.483325860517542,2.2807815434669907,3.683309313276198,2.842310009613038,2.625293464820634,0.1030174563998546,0.0,2.8066413277157585,0.9252443837140276,0.0,0.042694127914851256,4.331066638559413,0.1338402968373147,1.311674999065253,0.9145364044075194,0.12555836133155848,0.6034235123842542,1.307795608832758,1.6278990502562238,1.257231329607787
17,299.0,26420,"Houston-The Woodlands-Sugar Land, TX",0.1347061692846253,0.0196294788217031,0.226431770711011,0.7173994310577961,0.0,13.81308080674726,0.0537583677167685,0.0,36.051379205398696,11739.444336356852,6663.575824912924,4068.037712224197,3.344820110592136,2.8988994984581304,0.0108215753334232,304.09646099605186,0.9959830790418313,0.1648584384523771,0.0228563566853488,0.3015532650250632,0.7743270041871589,-0.9255669019252988,-0.0720128283776646,1.8609169513945392,2.3808375702605877,8.719049283206074,1.9265903803495306,3.0718310715242465,1.486157790785239,2.7504333307958717,0.5379734800282839,0.3867175486886156,1.4304661744240244,0.4342903672116734,0.5953182678448211,0.346935965329941,3.3515757489078037,-0.11014454821398391,1.274246365076041,0.8749792541662824,-0.39275541256812097,-1.5162968441589573,0.5444360682523729,2.552815199137395,1.183705788542562
18,306.0,26900,"Indianapolis-Carmel-Anderson, IN",0.8006789223218361,0.7079781366406668,0.9820215258521612,0.0,0.0,7.610969693632305,0.0098694202514961,0.7602562212341749,117.78104133397044,37465.19434195871,14078.0629341334,6160.775200683541,4.098282088494381,1.528415439354402,0.1184792282099152,49.621030960065795,1.0,0.8645423846835693,0.0333066288184939,0.942751678210004,0.2008682816088789,1.2957383714811452,-0.2726643154955358,-0.9226655441105668,-6.099395507123976,7.451581376982862,2.2250007860211167,2.9174748858023336,4.59940376440452,4.491570144709438,0.4269118137579952,0.40288408218807603,1.782946464029313,0.38764297754212107,0.41182276286078306,0.16261144417827136,2.2962096049507292,0.12326121962093842,-1.0486407214793412,-1.5800073078007995,0.10308450056679162,0.5835231082880576,0.31383785726636093,2.2675466220015617,1.2863339375512408
19,326.0,28020,"Kalamazoo-Portage, MI",0.0960687223347588,0.0,0.967026783704704,0.0,0.0,16.859816940505663,0.0575437017030534,0.0245704854077575,54.97051541751069,14957.917323130016,11302.04388301198,6669.265886413084,4.612911696301298,2.145209693150274,0.0,118.87703503638684,1.0,1.0,0.0329732162952959,1.0,0.872083427113812,-0.3005089259798881,-1.464409525119197,0.1339495948540396,-4.627464395509736,5.5836851514291626,1.8267698083157384,2.5021462925723488,1.5949829978814787,2.344611146224548,0.16529160445733893,0.10806609121268719,3.0893298031264482,0.3818942766383198,0.053516319323735066,0.07275097825702438,2.358925298438099,-0.4584497128241037,-0.6454525378212641,-1.1538903525025954,-1.1326840105917522,-0.925423889847034,-1.0557722923405966,2.082737784927688,1.2280128697691115
20,329.0,28140,"Kansas City, MO-KS",0.7994327659099127,0.197901461063242,0.9676680355259696,0.0,0.0,15.606272139831912,0.6519253962213425,0.0,95.16838105407848,74903.5119666324,19021.54830482963,4519.94747972744,4.234576666534135,2.9083602655927843,0.0279527506877429,81.49330432790524,1.0,0.9926142183396852,0.1053699801392336,0.973631945351653,0.8342089867601202,1.3709051013829177,-0.5913903250525682,-0.7481380905429286,-1.583456612437406,5.712361970590722,1.5886067563037432,2.751730318619038,1.96004262847365,3.2427945848665676,0.24445312826792143,0.38164817525346406,2.7341322517723397,0.5057843596146729,0.2747238295005241,0.027498373169245287,2.5674168610837156,-0.046738237441304974,0.18835548445228908,-0.2726647854960614,-0.2580570290733048,0.6545788974664131,-0.05245719817664491,2.2568035311259216,1.2674900749631166
21,351.0,29540,"Lancaster, PA",0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,150.0,33000.0,24000.0,15000.0,4.0,3.0,0.0,270.0,1.0,1.0,1.0,1.0,1.0,-0.6004790131135795,-0.0128351316453448,-0.0581910907330377,-1.989647488229625,6.7112979576759235,1.4719397789064397,2.453554471388624,2.661029585751709,2.8438402332454134,0.32128563681463,0.0,1.9566712088209048,0.6342377769726276,0.12173385226182706,0.04227448923237165,6.209255184055143,-0.4609756234075731,0.07709255907696823,-0.39025508431967426,-1.1380499760343021,-1.2089883245249604,0.6124458856365287,1.8397204031978305,1.1977553423401888
22,352.0,29620,"Lansing-East Lansing, MI",0.1135561673581759,0.1608243824886579,0.9854492225367404,0.0,0.0,17.266237543138548,0.0947787816510915,0.0234983907867695,79.03833998991819,16876.349916631123,8957.945630889139,5544.866047539649,3.5998681608437706,3.1045406956454302,0.0994319283415409,114.04923610841831,0.9944646942494862,0.9464112606149908,0.0619159331497925,0.980883322346737,0.8326709062003179,-0.073288793634825,-1.3467954603178842,-0.2582110287499035,-4.4044334799746085,7.0837188412393814,1.9687283779936562,3.1720820599097705,2.241922778170703,2.747938563243325,0.26197040879594263,0.17656713027341062,2.7995501304310015,0.02141607319610172,0.4768848921938447,0.0,5.199123490394303,-0.2929428936681485,-0.58436039225503,-1.0893239784954765,-0.7810865004069765,-0.710630644988738,-0.9206046276522044,2.3541827399091457,1.46693387768439
23,370.0,31080,"Los Angeles-Long Beach-Anaheim, CA",0.272974409092824,0.0260778165976063,0.8814203324716215,0.8169311346688586,0.4440034381577321,30.463392301664125,0.149844279756927,0.0046808008496243,40.48132579011643,29470.095066038837,11410.15579098008,5664.232430355311,4.625272693714655,2.166484153216337,0.5823578658564543,248.32155339932368,0.9704754139835636,0.7730955545774956,0.0202383947629772,0.9068978912306728,0.5769266845215638,1.8078889262472484,-0.9209034944762876,1.9336478289241537,3.803470357889872,9.203536581293651,3.165957727012055,3.5927675874922014,1.5146516225320106,2.5999078559747857,0.2301059121701826,0.03993002972330442,1.6759946974781275,0.6770446807666767,0.8236657514043908,0.23546831769842624,9.289481453895565,0.6363559992435919,1.663930858549131,1.2868245825167168,1.193087002724359,1.0676636568338562,-0.43114936964708833,,0.4868454797699552
24,371.0,31140,"Louisville/Jefferson County, KY-IN",0.0,0.0,0.0583759808938928,0.0,0.0,8.547731149778233,0.0,0.0,1.7850562947799389,133.87922210849538,133.87922210849538,133.87922210849538,4.0584783350392355,2.8795632889798704,0.0,157.47519617877856,1.0,0.0,0.0,0.3719549641760491,0.0,-2.2582645579504175,0.5947323019288806,0.8197536489285494,1.2401727449553563,6.372057865043291,1.5230642630764046,2.4848010696017413,3.5001358903332953,3.635208908748403,0.2821490050524662,0.6944770254577989,1.2397423976440476,0.34477118398240864,0.05611979508084941,0.09792850746311593,5.587053360605645,-0.09004369908596707,0.9617979254387352,0.5447622905192722,-0.3500537973594388,-2.7761079841241707,1.3106912126361536,2.010174004054086,1.2477103268520258
25,379.0,31540,"Madison, WI",0.3733411925889344,0.0925745965493619,1.0,0.0,0.0,14.352344235395323,0.0899459941692819,0.2103041213299135,80.50588647623903,74988.91717512865,27773.953471082717,7498.510458651288,3.6082107979799583,3.3664112408596325,0.1490656513358079,195.8183396791512,1.0,0.9159484475315034,0.008889455321725,0.9790508355769384,0.6460467413295948,0.369745054036932,-0.6454910982627386,-0.6884800605854868,-2.1703932133786203,10.011637495801825,2.9397062196093504,3.2641438510726593,2.38584875913672,3.633235157788495,0.10483630775469237,0.0,1.888625650173785,0.6876883583366793,1.0,0.0,4.670886456272796,0.5259637297473335,0.02758308132235695,-0.44258009972015094,0.9585731180610477,-0.291826744377682,-0.11463237412187283,1.7132636899636229,1.0117295956140355
26,407.0,33100,"Miami-Fort Lauderdale-Pompano Beach, FL",0.4211216728636247,0.085469088608121,0.8147642441219389,0.7587965634868128,0.1361748849256063,19.75100160135562,0.28046446686387,0.0233433275620181,62.189433868168685,23590.816195342595,10407.534574838368,5400.968722957434,3.661447011484314,4.072140769146723,0.3109713304389618,190.51873063241143,0.9981707411079184,0.9127767265180872,0.0486539965854727,0.9967121601811428,0.3019952931271747,1.0969788437342076,-1.0153500320533415,0.3948644693801449,0.2242228044659913,9.484178991623793,2.8234662273410027,2.9921902844265453,2.678119623949264,3.0632121046250997,0.5039112035064415,0.11609632422772134,1.840975507189057,0.6142728025926488,0.8055824233647262,0.09238835669219661,6.823880468269054,0.34839646155717663,0.6835111170675087,0.250649684324033,0.5813547671534496,0.3956339302004679,-0.5396918126258327,1.5441895366360685,0.7387415860663531
27,410.0,33340,"Milwaukee-Waukesha, WI",0.4079912882169335,0.0633946830265848,1.0,0.0409124579764098,0.0,20.425623785193768,0.0,0.1071435354897528,133.44318030731827,51561.16786010497,24564.67999301755,11216.001443522196,4.560460154355575,4.395094557034954,0.2188772183074069,174.3355745914769,1.0,0.7030206335036436,0.0212856211260739,0.8530772980810019,0.6738716151620481,0.3472262333536589,-0.317654708762242,-0.809162758566479,0.660426237558949,8.756225793803562,2.393205874348009,3.2410256099969312,3.140325851187573,2.6629167815969077,0.28496395949504144,0.13455366020805992,1.7965380400133506,0.5527386106565488,0.4926244439114217,0.0751590518599806,4.9668015766284626,0.034235317144766325,0.8029950171674879,0.37692847368690663,-0.08603934225856004,-0.3131139891082541,0.2621327622885947,1.6289950207778423,1.1474778613632886
28,413.0,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",0.6698615254753136,0.012384797449366,0.9742237832630898,0.6224252100658244,0.0881099443797111,29.95462913076924,0.0340941437656915,0.0953660922093182,96.29192328793027,30492.84774499964,22101.740000657577,6578.422172471158,4.224312182783614,3.38668658898015,0.4273858267251203,166.00055157360995,0.995642568481311,0.8726209694497167,0.0806538511164933,0.8036811628747622,0.6157698834899245,1.6220898871530458,-0.5999155948802792,0.2842314140318458,1.7860163147887562,8.632334986064205,2.143572378615984,3.039229343020406,2.0526309174386217,2.449342211851834,0.3943996261844152,0.051499495809615374,2.113686434651113,0.9302431919542444,0.5999880458624526,0.03669965634230429,3.3725280339645383,-0.09000061673079678,1.111314214445776,0.7027813704960724,-0.349962274551569,0.8920261458144051,-0.06225484283246716,1.842463229427696,1.1816440056650437
29,444.0,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",0.9381788452259692,0.0,0.994306545863936,0.8800434246501904,0.0,1.7369618828070552,0.0,0.0,5.9675655390553795,12924.705730981612,8103.693741336131,4596.813890526993,3.3334986329276792,3.013831555245805,0.8800434246501904,165.82674904841045,0.99492306867528,0.9539671902643008,0.8800434246501904,0.99492306867528,0.9209993030611698,1.6988758629449636,-0.9326723268249876,0.65945195935422,-4.492804546375635,8.4712908813051,2.5428670110077523,3.108296382877621,2.4813500303684655,2.9094479191577696,0.40316949078747544,0.0,2.0544188627886752,0.4062509481737574,0.6511978923229714,0.0,4.37738781412241,0.052616571973172606,-0.6085668034579852,-1.1149069758614087,-0.04699077939753551,0.9646126227684352,-0.444674670276484,1.84251270548666,0.8892784891255364
30,455.0,35620,"New York-Newark-Jersey City, NY-NJ-PA",0.1132613264971387,0.060553294373504,0.3927412006269211,0.7780852175392129,0.1568486276987376,10.81494648085825,0.1570299002514974,0.0729830998578492,58.494614917321734,31318.327757906376,16311.098349718926,3862.242974838106,4.67586778767298,3.2913801985250344,0.2396175294932387,195.9803900032804,0.9787409333349532,0.3582966211865333,0.5156658607408847,0.9334994593412468,0.8579831606060238,0.8284008616435091,0.162045743035798,0.8542106115460314,3.27069860032711,8.88781187684978,2.0499471899261557,3.939442782850504,3.3358679629312835,3.4465791536233996,0.7017202540730576,0.1466894117518731,2.859970354522197,0.5478503380241359,0.5480345890721783,0.7562051248698413,9.495187989375456,0.9199742809681937,1.5179951720614147,1.132589729125688,1.795596809908133,0.14174473616044908,0.8134272858563564,0.9675111819180277,0.7164195399496872
31,475.0,36740,"Orlando-Kissimmee-Sanford, FL",0.7303150473672615,0.1419431592861864,0.977276933245208,0.6757369464639789,0.0,18.94225159726812,0.1632562238378497,0.0554659616655651,66.80315047367262,33006.58151575237,12707.889131233016,6912.329411764706,4.232414628772857,3.5014496585150914,0.1683168098700154,248.57838290372328,1.0,0.951044282881692,0.0472328706763604,0.9852368363075568,0.4641573033707865,1.351792139525564,-0.7901434573300705,-0.2684523254775747,-0.8571795386671608,10.91888088483535,2.163909083425844,3.488256382230908,2.5995230550923,2.784381528910422,0.6875029019919204,0.0,2.603407544483029,0.9542308662323175,1.0,0.26439963105461795,3.252867143848861,0.2781715633477496,0.38729572825540504,-0.06241107665335202,0.4321711897677474,0.6365112418681875,-0.28087372969297747,1.8325494983140451,0.9272926061838044
